Date,Description,Amount,Category,Account Name
2024/06/03,SCHEDULED PYMT FROM   SU SCHOOL FEES,3196.0,School Fees,FNB Savings Account
2024/06/01,BYC DEBIT             62638837023,-20.02,Savings,FNB Savings Account
2024/06/01,DISCBANK  00000017275813806,-13500.0,Unknown,FNB Savings Account
2024/05/31,299.99 APPLE.COM/BI 410588*6433  29 MAY,-299.99,Services,FNB Savings Account
2024/05/30,FUSION INTEREST REBATE,5.39,Unknown,FNB Savings Account
2024/05/30,#MONTHLY ACCOUNT FEE,-230.0,Bank Fees,FNB Savings Account
2024/05/30,#MONTHLY CREDIT FEE,-69.0,Bank Fees,FNB Savings Account
2024/05/30,INT ON DEBIT BALANCE,-5.35,Unknown,FNB Savings Account
2024/05/30,AB BRAUDE,10000.0,Unknown,FNB Savings Account
2024/05/28,#INT PYMT FEE-109.99 APPL,-2.2,Bank Fees,FNB Savings Account
2024/05/28,109.99 APPLE.COM/BI 410588*6433  27 MAY,-109.99,Services,FNB Savings Account
2024/05/27,FNB OB PMT            CDP PAYROLL,13542.88,Unknown,FNB Savings Account
2024/05/25,BYC DEBIT             62638837023,-31.81,Savings,FNB Savings Account
2024/05/23,BP MELROSE          410588*6433  21 MAY,-300.0,Fuel,FNB Savings Account
2024/05/21,ENGEN BBQ DOWNS     410588*6433  19 MAY,-991.04,Fuel,FNB Savings Account
2024/05/21,COUCH,-10000.0,Unknown,FNB Savings Account
2024/05/21,SMART-AP PREPAID      AIRTIME 27614673585,-189.0,Unknown,FNB Savings Account
2024/05/20,37.18 ADOBE  *ADOBE 410588*6433  17 MAY,-694.15,Unknown,FNB Savings Account
2024/05/18,BYC DEBIT             62638837023,-10.5,Savings,FNB Savings Account
2024/05/16,MCD Waterfall (0677 410588*6433  14 MAY,-331.5,Eating Out,FNB Savings Account
2024/05/15,FOUNDERS  SD10051398 240515,-8850.0,Unknown,FNB Savings Account
2024/05/11,BYC DEBIT             62638837023,-73.81,Savings,FNB Savings Account
2024/05/11,ENGEN BBQ DOWNS     410588*6433  09 MAY,-488.38,Fuel,FNB Savings Account
2024/05/11,M BRAUDE CONSULTING,20000.0,Income,FNB Savings Account
2024/05/08,MOCHACHOS           410588*6433  05 MAY,-292.5,Eating Out,FNB Savings Account
2024/05/08,SuperSpar Vorna Val 410588*6433  06 MAY,-159.09,Groceries,FNB Savings Account
2024/05/07,#INT PYMT FEE-199.99 APPL,-4.0,Bank Fees,FNB Savings Account
2024/05/07,199.99 APPLE.COM/BI 410588*6433  06 MAY,-199.99,Services,FNB Savings Account
